"","condition","attention","gender","age","reading","attitude_1","attitude_2"
"1","exp",5,"female",45,4,1,1
"2","control",4,"female",79,5,1,1
"3","exp",5,"male",30,6,1,1
"4","control",2,"male",47,2,2,2
"5","exp",2,"female",23,3,1,1
"6","control",4,"female",45,2,1,1
"7","exp",3,"male",56,3,5,5
"8","control",4,"female",61,2,6,6
"9","exp",4,"female",50,5,5,5
"10","control",2,"female",60,4,2,2
"11","exp",3,"male",72,4,6,6
"12","control",1,"male",49,1,4,4
"13","exp",4,"female",73,2,5,5
"14","control",2,"male",22,4,2,2
"15","exp",4,"female",38,2,6,6
"16","control",2,"male",51,2,5,5
"17","exp",5,"female",39,0,7,7
"18","control",2,"male",32,5,2,2
"19","exp",3,"female",65,4,2,2
"20","control",1,"female",59,2,4,4
"21","exp",4,"male",49,3,1,1
"22","control",3,"male",45,5,4,4
"23","exp",3,"female",47,2,1,1
"24","control",6,"female",46,2,1,1
"25","exp",3,"female",74,5,4,4
"26","control",4,"male",46,3,4,4
"27","exp",4,"male",56,3,1,1
"28","control",2,"female",57,0,3,3
"29","exp",4,"female",53,2,2,2
"30","control",3,"female",38,3,5,5
"31","exp",3,"male",41,3,6,6
"32","control",2,"male",52,1,1,1
"33","exp",3,"female",33,4,6,6
"34","control",4,"male",43,2,6,6
"35","exp",6,"female",50,3,5,5
"36","control",4,"male",40,4,2,2
"37","exp",3,"female",56,2,4,4
"38","control",3,"female",9,3,2,2
"39","exp",5,"female",55,1,5,5
"40","control",4,"female",48,2,1,1
"41","exp",5,"female",37,3,2,2
"42","control",2,"male",66,3,1,1
"43","exp",3,"female",56,3,2,2
"44","control",4,"male",78,5,4,4
"45","exp",5,"female",41,3,7,7
"46","control",4,"male",73,4,1,1
"47","exp",5,"female",41,4,1,1
"48","control",6,"male",31,3,2,2
"49","exp",6,"female",60,1,1,1
"50","control",5,"female",22,1,4,4
"51","exp",5,"male",52,4,2,2
"52","control",2,"female",50,2,1,1
"53","exp",2,"female",40,3,4,4
"54","control",2,"male",39,4,4,4
"55","exp",4,"male",32,4,2,2
"56","control",1,"male",16,4,2,2
"57","exp",6,"female",74,3,2,2
"58","control",2,"male",60,2,1,1
"59","exp",3,"female",57,3,6,6
"60","control",3,"female",28,2,2,2
"61","exp",6,"male",58,2,3,3
"62","control",2,"male",53,4,4,4
"63","exp",3,"male",55,3,3,3
"64","control",3,"male",47,3,1,1
"65","exp",2,"male",39,4,1,1
"66","control",4,"female",63,3,3,3
"67","exp",4,"male",30,5,6,6
"68","control",2,"male",40,2,6,6
"69","exp",6,"female",66,5,2,2
"70","control",5,"male",38,5,6,6
"71","exp",4,"female",63,0,4,4
"72","control",6,"female",40,5,1,1
"73","exp",5,"female",45,6,1,1
"74","control",4,"female",57,4,6,6
"75","exp",4,"male",59,4,4,4
"76","control",3,"female",38,3,2,2
"77","exp",5,"male",70,2,1,1
"78","control",4,"female",56,4,1,1
"79","exp",5,"male",42,1,1,1
"80","control",5,"male",48,4,2,2
"81","exp",2,"male",74,4,3,3
"82","control",1,"female",36,1,5,5
"83","exp",4,"male",63,0,3,3
"84","control",4,"male",48,5,6,6
"85","exp",2,"male",58,4,6,6
"86","control",3,"female",75,6,1,1
"87","exp",4,"female",47,3,1,1
"88","control",2,"male",39,3,4,4
"89","exp",2,"female",36,3,4,4
"90","control",5,"female",35,6,3,3
"91","exp",5,"female",31,4,6,6
"92","control",2,"female",52,2,1,1
"93","exp",3,"male",39,4,3,3
"94","control",2,"female",40,5,6,6
"95","exp",6,"male",61,4,7,7
"96","control",2,"male",73,4,6,6
"97","exp",5,"female",38,4,6,6
"98","control",1,"female",41,5,4,4
"99","exp",5,"male",52,3,5,5
"100","control",5,"female",64,4,6,6
"101","exp",5,"male",76,3,1,1
"102","control",6,"male",31,4,1,1
"103","exp",4,"female",45,1,1,1
"104","control",5,"female",42,3,4,4
"105","exp",3,"female",61,2,6,6
"106","control",3,"female",58,4,4,4
"107","exp",6,"female",44,0,1,1
"108","control",5,"female",23,4,2,2
"109","exp",2,"male",41,4,6,6
"110","control",3,"female",42,3,4,4
"111","exp",4,"female",42,2,4,4
"112","control",2,"female",70,2,3,3
"113","exp",6,"male",57,6,4,4
"114","control",4,"male",62,3,5,5
"115","exp",3,"male",33,1,4,4
"116","control",2,"female",48,5,2,2
"117","exp",4,"male",38,5,6,6
"118","control",2,"female",42,4,1,1
"119","exp",5,"female",52,3,1,1
"120","control",4,"male",44,6,2,2
"121","exp",5,"male",50,6,5,5
"122","control",2,"male",43,2,3,3
"123","exp",5,"female",57,3,2,2
"124","control",3,"female",63,2,2,2
"125","exp",6,"male",5,6,6,6
"126","control",3,"female",59,4,3,3
"127","exp",4,"female",63,3,4,4
"128","control",3,"female",59,4,3,3
"129","exp",5,"male",43,2,2,2
"130","control",2,"female",67,5,4,4
"131","exp",4,"female",83,1,5,5
"132","control",4,"female",46,4,4,4
"133","exp",4,"male",45,4,6,6
"134","control",4,"male",45,5,4,4
"135","exp",4,"male",45,4,3,3
"136","control",5,"male",54,3,2,2
"137","exp",5,"female",43,3,6,6
"138","control",2,"female",32,2,1,1
"139","exp",4,"female",73,5,2,2
"140","control",6,"female",56,0,2,2
"141","exp",5,"female",45,4,3,3
"142","control",2,"male",60,3,2,2
"143","exp",5,"female",34,2,1,1
"144","control",3,"male",56,3,2,2
"145","exp",5,"male",58,5,1,1
"146","control",3,"male",67,4,6,6
"147","exp",6,"male",47,3,6,6
"148","control",3,"female",46,3,4,4
"149","exp",2,"female",60,4,1,1
"150","control",6,"male",41,4,1,1
"151","exp",4,"male",71,3,3,3
"152","control",4,"male",47,2,2,2
"153","exp",5,"male",29,4,3,3
"154","control",3,"female",66,3,4,4
"155","exp",6,"female",45,5,2,2
"156","control",2,"male",39,2,5,5
"157","exp",5,"female",45,3,4,4
"158","control",3,"male",33,3,6,6
"159","exp",4,"female",67,2,4,4
"160","control",4,"female",45,3,1,1
"161","exp",4,"male",72,5,1,1
"162","control",2,"female",73,4,1,1
"163","exp",2,"female",50,3,6,6
"164","control",2,"male",59,1,5,5
"165","exp",5,"female",43,2,2,2
"166","control",2,"female",51,6,1,1
"167","exp",4,"male",76,2,1,1
"168","control",6,"male",73,6,7,7
"169","exp",6,"male",37,6,3,3
"170","control",2,"female",68,0,6,6
"171","exp",5,"female",50,6,1,1
"172","control",2,"male",47,4,7,7
"173","exp",5,"male",46,5,4,4
"174","control",4,"female",21,4,4,4
"175","exp",4,"female",61,6,6,6
"176","control",3,"male",29,6,3,3
"177","exp",4,"female",48,2,3,3
"178","control",3,"male",66,0,7,7
"179","exp",3,"male",28,4,1,1
"180","control",3,"male",57,4,5,5
"181","exp",4,"male",35,3,3,3
"182","control",4,"male",47,5,3,3
"183","exp",3,"female",27,6,6,6
"184","control",4,"male",48,1,2,2
"185","exp",1,"female",75,3,2,2
"186","control",2,"male",31,6,2,2
"187","exp",3,"female",79,3,2,2
"188","control",2,"male",39,2,3,3
"189","exp",3,"female",63,5,5,5
"190","control",3,"female",87,2,6,6
"191","exp",5,"male",54,0,3,3
"192","control",4,"female",46,3,1,1
"193","exp",3,"female",26,1,3,3
"194","control",5,"male",52,5,2,2
"195","exp",3,"male",61,2,5,5
"196","control",4,"female",7,2,6,6
"197","exp",5,"male",63,4,3,3
"198","control",2,"female",47,1,2,2
"199","exp",2,"female",49,6,4,4
"200","control",5,"female",39,1,1,1
"201","exp",3,"female",67,1,1,1
"202","control",2,"female",56,2,1,1
"203","exp",3,"female",66,2,6,6
"204","control",3,"male",40,4,6,6
"205","exp",6,"male",52,2,1,1
"206","control",2,"female",73,3,4,4
"207","exp",3,"male",50,1,1,1
"208","control",2,"female",66,3,1,1
"209","exp",3,"male",47,4,1,1
"210","control",2,"male",22,5,1,1
"211","exp",4,"female",36,2,2,2
"212","control",5,"male",68,6,2,2
"213","exp",6,"female",54,4,3,3
"214","control",3,"male",68,3,1,1
"215","exp",4,"male",45,6,2,2
"216","control",2,"male",15,4,1,1
"217","exp",5,"female",41,6,4,4
"218","control",2,"female",57,4,2,2
"219","exp",3,"female",30,1,1,1
"220","control",1,"male",54,0,1,1
"221","exp",2,"female",66,2,2,2
"222","control",3,"male",64,0,1,1
"223","exp",5,"male",38,3,6,6
"224","control",3,"male",58,4,4,4
"225","exp",2,"male",52,6,2,2
"226","control",4,"female",38,4,2,2
"227","exp",4,"male",33,6,3,3
"228","control",2,"male",68,5,4,4
"229","exp",1,"male",52,2,3,3
"230","control",3,"male",33,5,3,3
"231","exp",1,"male",59,6,4,4
"232","control",3,"female",31,0,4,4
"233","exp",4,"female",45,2,4,4
"234","control",2,"male",66,3,7,7
"235","exp",3,"female",66,3,2,2
"236","control",1,"female",68,5,1,1
"237","exp",4,"female",44,3,6,6
"238","control",4,"male",43,2,2,2
"239","exp",3,"male",59,5,5,5
"240","control",4,"female",63,4,1,1
"241","exp",5,"female",61,3,1,1
"242","control",3,"male",51,1,1,1
"243","exp",3,"female",63,5,6,6
"244","control",5,"male",26,4,6,6
"245","exp",6,"female",57,5,4,4
"246","control",3,"female",37,2,4,4
"247","exp",2,"male",61,4,1,1
"248","control",2,"male",65,0,1,1
"249","exp",2,"male",48,2,2,2
"250","control",1,"male",35,4,5,5
"251","exp",2,"male",53,0,1,1
"252","control",4,"female",42,0,5,5
"253","exp",2,"male",34,4,2,2
"254","control",1,"female",50,4,7,7
"255","exp",4,"female",68,1,1,1
"256","control",3,"male",67,4,5,5
"257","exp",5,"male",35,3,1,1
"258","control",3,"male",44,2,2,2
"259","exp",4,"male",28,5,1,1
"260","control",5,"male",27,5,4,4
"261","exp",6,"female",51,3,1,1
"262","control",3,"male",57,1,4,4
"263","exp",6,"male",44,1,1,1
"264","control",2,"male",29,3,1,1
"265","exp",5,"female",52,2,2,2
"266","control",5,"female",68,2,6,6
"267","exp",4,"male",57,1,2,2
"268","control",2,"female",50,1,1,1
"269","exp",5,"male",44,2,1,1
"270","control",2,"female",45,4,4,4
"271","exp",6,"male",40,6,4,4
"272","control",3,"female",61,6,4,4
"273","exp",6,"male",33,1,2,2
"274","control",4,"female",38,4,5,5
"275","exp",5,"male",39,3,2,2
"276","control",3,"male",44,5,1,1
"277","exp",5,"female",49,3,1,1
"278","control",4,"female",22,5,4,4
"279","exp",4,"female",67,6,6,6
"280","control",2,"male",49,3,1,1
"281","exp",4,"female",47,2,6,6
"282","control",1,"female",69,2,2,2
"283","exp",6,"female",38,4,3,3
"284","control",5,"female",35,5,3,3
"285","exp",3,"female",36,1,2,2
"286","control",5,"male",33,4,4,4
"287","exp",6,"male",25,3,2,2
"288","control",3,"female",58,3,4,4
"289","exp",5,"female",44,4,2,2
"290","control",2,"female",52,3,2,2
"291","exp",3,"female",40,3,4,4
"292","control",1,"female",43,4,6,6
"293","exp",3,"male",56,1,1,1
"294","control",4,"female",51,4,4,4
"295","exp",2,"male",53,5,4,4
"296","control",1,"male",38,3,1,1
"297","exp",5,"female",53,2,6,6
"298","control",3,"male",67,4,3,3
"299","exp",6,"female",54,3,2,2
"300","control",6,"male",67,0,5,5
"301","exp",6,"male",67,4,1,1
"302","control",2,"female",51,4,2,2
"303","exp",4,"female",63,2,3,3
"304","control",3,"female",53,0,3,3
"305","exp",3,"male",13,2,2,2
"306","control",1,"male",17,4,4,4
"307","exp",6,"female",39,6,2,2
"308","control",2,"female",55,4,4,4
"309","exp",2,"female",33,1,4,4
"310","control",2,"female",33,5,6,6
"311","exp",5,"female",46,4,1,1
"312","control",5,"female",61,0,1,1
"313","exp",5,"female",76,0,4,4
"314","control",3,"female",56,2,4,4
"315","exp",1,"male",56,1,6,6
"316","control",4,"male",44,3,4,4
"317","exp",6,"male",72,3,1,1
"318","control",2,"male",51,3,1,1
"319","exp",5,"male",47,3,2,2
"320","control",2,"male",6,1,2,2
"321","exp",6,"male",47,3,4,4
"322","control",1,"male",75,4,4,4
"323","exp",3,"female",36,2,4,4
"324","control",4,"male",46,2,5,5
