gender,age,condition,media_exposure,att_migrants
female,35,control,9.819999999999999,6.119999999999999
male,35,control,9.54,-0.620000000000001
male,38,control,5,-2.120000000000001
female,18,experimental,9.219999999999999,5.68
female,44,control,8.54,6
female,50,experimental,6.6,0.54
male,58,experimental,5.04,5.699999999999999
male,53,experimental,4.54,7.039999999999999
female,45,experimental,5.92,6.119999999999999
female,35,control,10.579999999999998,1.0999999999999996
female,20,experimental,6.699999999999999,-2.0199999999999996
male,58,experimental,6.88,7.08
male,34,experimental,4.819999999999999,6.039999999999999
male,35,experimental,7.08,6.3
female,19,control,6.119999999999999,2.0599999999999996
female,38,experimental,7.159999999999999,-1.8200000000000003
male,58,control,3.8199999999999994,7.24
female,34,control,8.2,-3.26
male,53,experimental,3.6799999999999997,4.879999999999999
male,34,control,9.88,1.1199999999999992
female,56,control,7.54,4.76
male,27,experimental,10.88,-2.4000000000000004
male,33,control,8.16,7.26
female,27,experimental,9.34,0.54
male,40,experimental,9.719999999999999,-1.540000000000001
male,57,experimental,7.76,4.92
female,53,experimental,8.44,4.74
female,44,control,5.42,-2.0199999999999996
male,20,control,4.8,6.26
female,35,control,8.74,6.5
female,49,control,8.78,-1.1799999999999997
female,56,experimental,4.8,6.22
male,54,control,7.3,5.619999999999999
female,35,control,9,-0.6600000000000001
female,31,experimental,5.659999999999999,-2.280000000000001
male,49,control,9.02,4.26
female,55,control,4.72,5.359999999999999
female,20,experimental,5.119999999999999,-2.26
female,50,experimental,8.42,5.9399999999999995
male,26,control,7.42,4.859999999999999
female,43,control,7.46,4.14
male,25,experimental,9.32,4.199999999999999
female,42,experimental,9.739999999999998,-1.6400000000000006
male,56,control,4.659999999999999,5.3999999999999995
female,19,control,6.8999999999999995,-0.9800000000000004
male,41,experimental,9.739999999999998,-1.620000000000001
female,54,experimental,7.5,4.8
female,59,control,6.779999999999999,6.84
male,22,control,6.22,5.619999999999999
male,27,experimental,10.84,0.8399999999999999
male,23,control,8.28,7.499999999999999
female,35,experimental,7.74,1.8399999999999999
female,58,experimental,4.06,2.1799999999999997
male,37,experimental,4.6,6.88
female,37,control,7.08,3.1399999999999997
male,19,experimental,5.18,-2.3200000000000003
female,53,control,7.779999999999999,-1.8800000000000008
male,46,control,8.02,6.06
male,39,control,6.64,0.8599999999999994
female,52,control,6.22,5.539999999999999
male,45,control,3.6599999999999993,5.58
male,23,control,9.64,3.7199999999999998
male,55,experimental,4.699999999999999,2.08
female,24,experimental,7.26,5.76
male,21,control,7.779999999999999,7.539999999999999
female,19,experimental,7.119999999999999,4.199999999999999
female,19,control,7.6,3.9399999999999995
male,51,experimental,9.5,3.78
female,52,control,11.38,-2.42
male,59,experimental,3.4399999999999995,3.8
female,23,control,6.58,5.56
female,23,experimental,6.739999999999999,-1.6799999999999997
male,31,control,8.48,6.38
female,38,experimental,8.719999999999999,7.26
female,34,experimental,9.18,4.68
male,46,experimental,5.5,5.9799999999999995
female,27,experimental,8.26,-3.200000000000001
female,48,experimental,9.52,0.7599999999999998
male,36,control,5.8,-2.200000000000001
male,27,experimental,6.92,0.7999999999999998
male,31,control,10.26,-2.34
male,35,experimental,6.76,4.959999999999999
male,42,control,5.819999999999999,3.8
male,23,control,7.76,5.199999999999999
female,30,experimental,7.239999999999999,4.18
male,50,control,8.86,3.9199999999999995
female,54,experimental,7.879999999999999,-2.0199999999999996
male,42,experimental,3.539999999999999,5.539999999999999
female,19,experimental,8.36,5.5
male,36,control,5.6,-2.4000000000000004
female,27,experimental,7.04,3.119999999999999
male,33,experimental,10.399999999999999,-1.9800000000000004
female,32,control,9.96,-1.7599999999999998
male,21,experimental,7.04,6
male,53,experimental,10.120000000000001,-1.8399999999999999
female,22,control,8.7,-1.3200000000000003
male,53,control,6.56,0.5
male,34,control,5.38,-1.9000000000000004
female,46,experimental,6.46,2.38
female,58,experimental,5.46,6.18
male,56,experimental,5.04,6.14
female,19,control,8.959999999999999,4.9799999999999995
